# robots
# ----------------------------------------------------------------
* Author      : Connect Duo
* Contact     : ti[at]cntd.com.br/ +55 11 9 8475-9151
# ----------------------------------------------------------------

User-Agent: *
Disallow: / wp-*
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-content
Disallow: /wp-includes
Disallow: /files
Disallow: /wp-content
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: */trackback/
Disallow: */feed/
Disallow: /*/feed/rss/$
Disallow: /category/*
